PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc8525574a0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8525574a0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8525574a0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc8523835e0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8523835e0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8523835e0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc851cbecc0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc85226d2e0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85226d2e0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85226d2e0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cbecc0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cbecc0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc8522d1400
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522d1400 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522d1400) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc85226d1d0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc85252f1a0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85252f1a0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85252f1a0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85226d1d0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85226d1d0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc851621ef0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851621ef0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851621ef0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc85252e800
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85252e800 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85252e800) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc85240ae70
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc85240ae70, 0) returned 0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-01', returning 0x7fc85223b7d0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc85223b7d0, 0) returned 2
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85223b7d0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85223b7d0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85240ae70 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85240ae70) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc8523008a0
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8523008a0 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8523008a0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc851888d80
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc851888d80 (xPath = (null))
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-02', returning 0x7fc851644a80
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc851644a80, 0) returned 2
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851644a80 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851644a80) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851888d80 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851888d80) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc85244f990
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85244f990 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85244f990) completed successfully
